Datum;Tijd;Parameter;Locatie;Meting;Eenheid;Bemonsteringshoogte;Referentievlak;
29-5-2013;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,43;mg/l;-100;WATSGL;
12-6-2013;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,02;mg/l;-100;WATSGL;
26-6-2013;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,94;mg/l;-100;WATSGL;
10-7-2013;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,62;mg/l;-100;WATSGL;
24-7-2013;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,33;mg/l;-100;WATSGL;
7-8-2013;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,54;mg/l;-100;WATSGL;
21-8-2013;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,65;mg/l;-100;WATSGL;
4-9-2013;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,86;mg/l;-100;WATSGL;
18-9-2013;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,25;mg/l;-100;WATSGL;
2-10-2013;08:10:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,90;mg/l;-100;WATSGL;
16-10-2013;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,37;mg/l;-100;WATSGL;
30-10-2013;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,58;mg/l;-100;WATSGL;
13-11-2013;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,84;mg/l;-100;WATSGL;
27-11-2013;07:50:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,73;mg/l;-100;WATSGL;
11-12-2013;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,89;mg/l;-100;WATSGL;
23-12-2013;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,68;mg/l;-100;WATSGL;
8-1-2014;07:50:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,98;mg/l;-100;WATSGL;
22-1-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,07;mg/l;-100;WATSGL;
5-2-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,16;mg/l;-100;WATSGL;
19-2-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,00;mg/l;-100;WATSGL;
5-3-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,02;mg/l;-100;WATSGL;
19-3-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,92;mg/l;-100;WATSGL;
2-4-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,60;mg/l;-100;WATSGL;
16-4-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,29;mg/l;-100;WATSGL;
30-4-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,26;mg/l;-100;WATSGL;
14-5-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,27;mg/l;-100;WATSGL;
27-5-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,34;mg/l;-100;WATSGL;
11-6-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,80;mg/l;-100;WATSGL;
25-6-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,61;mg/l;-100;WATSGL;
9-7-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,66;mg/l;-100;WATSGL;
23-7-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,68;mg/l;-100;WATSGL;
6-8-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,42;mg/l;-100;WATSGL;
20-8-2014;12:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,63;mg/l;-100;WATSGL;
3-9-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,80;mg/l;-100;WATSGL;
17-9-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,95;mg/l;-100;WATSGL;
1-10-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,90;mg/l;-100;WATSGL;
15-10-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,19;mg/l;-100;WATSGL;
29-10-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,20;mg/l;-100;WATSGL;
12-11-2014;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,42;mg/l;-100;WATSGL;
26-11-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,36;mg/l;-100;WATSGL;
10-12-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,62;mg/l;-100;WATSGL;
23-12-2014;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,31;mg/l;-100;WATSGL;
7-1-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,21;mg/l;-100;WATSGL;
21-1-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,11;mg/l;-100;WATSGL;
4-2-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,15;mg/l;-100;WATSGL;
18-2-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,36;mg/l;-100;WATSGL;
4-3-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,37;mg/l;-100;WATSGL;
18-3-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,85;mg/l;-100;WATSGL;
1-4-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,62;mg/l;-100;WATSGL;
15-4-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,56;mg/l;-100;WATSGL;
29-4-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,01;mg/l;-100;WATSGL;
12-5-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,72;mg/l;-100;WATSGL;
27-5-2015;07:20:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,61;mg/l;-100;WATSGL;
10-6-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,52;mg/l;-100;WATSGL;
24-6-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,74;mg/l;-100;WATSGL;
8-7-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,31;mg/l;-100;WATSGL;
22-7-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,51;mg/l;-100;WATSGL;
5-8-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,58;mg/l;-100;WATSGL;
19-8-2015;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,83;mg/l;-100;WATSGL;
2-9-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,67;mg/l;-100;WATSGL;
16-9-2015;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,94;mg/l;-100;WATSGL;
30-9-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,87;mg/l;-100;WATSGL;
14-10-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,96;mg/l;-100;WATSGL;
28-10-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,20;mg/l;-100;WATSGL;
11-11-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,35;mg/l;-100;WATSGL;
25-11-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,12;mg/l;-100;WATSGL;
9-12-2015;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,21;mg/l;-100;WATSGL;
23-12-2015;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,36;mg/l;-100;WATSGL;
6-1-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,44;mg/l;-100;WATSGL;
20-1-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,60;mg/l;-100;WATSGL;
3-2-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,99;mg/l;-100;WATSGL;
17-2-2016;08:10:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,18;mg/l;-100;WATSGL;
2-3-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,93;mg/l;-100;WATSGL;
16-3-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,09;mg/l;-100;WATSGL;
30-3-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,14;mg/l;-100;WATSGL;
13-4-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,80;mg/l;-100;WATSGL;
28-4-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,42;mg/l;-100;WATSGL;
11-5-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,21;mg/l;-100;WATSGL;
25-5-2016;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,05;mg/l;-100;WATSGL;
8-6-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,48;mg/l;-100;WATSGL;
22-6-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,93;mg/l;-100;WATSGL;
6-7-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,91;mg/l;-100;WATSGL;
20-7-2016;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,85;mg/l;-100;WATSGL;
3-8-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,83;mg/l;-100;WATSGL;
17-8-2016;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,66;mg/l;-100;WATSGL;
31-8-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,71;mg/l;-100;WATSGL;
14-9-2016;07:30:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,80;mg/l;-100;WATSGL;
28-9-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,99;mg/l;-100;WATSGL;
12-10-2016;07:50:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,35;mg/l;-100;WATSGL;
26-10-2016;07:30:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,70;mg/l;-100;WATSGL;
9-11-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,85;mg/l;-100;WATSGL;
23-11-2016;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,80;mg/l;-100;WATSGL;
7-12-2016;07:30:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,13;mg/l;-100;WATSGL;
21-12-2016;07:50:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,32;mg/l;-100;WATSGL;
4-1-2017;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,31;mg/l;-100;WATSGL;
18-1-2017;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,71;mg/l;-100;WATSGL;
1-2-2017;07:40:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,41;mg/l;-100;WATSGL;
15-2-2017;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,80;mg/l;-100;WATSGL;
1-3-2017;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;4,82;mg/l;-100;WATSGL;
15-3-2017;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,57;mg/l;-100;WATSGL;
29-3-2017;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,77;mg/l;-100;WATSGL;
12-4-2017;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,45;mg/l;-100;WATSGL;
25-4-2017;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,24;mg/l;-100;WATSGL;
10-5-2017;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,64;mg/l;-100;WATSGL;
23-5-2017;07:40:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,07;mg/l;-100;WATSGL;
7-6-2017;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,59;mg/l;-100;WATSGL;
21-6-2017;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,53;mg/l;-100;WATSGL;
5-7-2017;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,61;mg/l;-100;WATSGL;
19-7-2017;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,51;mg/l;-100;WATSGL;
2-8-2017;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,71;mg/l;-100;WATSGL;
16-8-2017;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,92;mg/l;-100;WATSGL;
30-8-2017;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,65;mg/l;-100;WATSGL;
13-9-2017;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;1,89;mg/l;-100;WATSGL;
27-9-2017;12:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,51;mg/l;-100;WATSGL;
11-10-2017;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,20;mg/l;-100;WATSGL;
25-10-2017;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,14;mg/l;-100;WATSGL;
8-11-2017;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,39;mg/l;-100;WATSGL;
22-11-2017;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;2,91;mg/l;-100;WATSGL;
6-12-2017;07:45:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,43;mg/l;-100;WATSGL;
20-12-2017;08:00:00;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;Lobith ponton;3,42;mg/l;-100;WATSGL;
